num_levels,num_features,vector_dimension,binning_mode,bipolar_mode,precomputed_item_memory,use_genetic_item_memory,ga_selection_mode,ga_mutation_rate,n_gram_size,window,downsample,validation_ratio,overall_accuracy,class_average_accuracy,class_vector_similarity,correct,not_correct,transition_error,total,info
100,32,1024,0,0,1,1,0,0.200000,3,100,1,0.300000,0.86374134,0.86399358,0.26484375,374,59,0,433,"model=mine,scope=dataset,dataset=0,phase=preopt-validation"
100,32,1024,0,0,1,1,0,0.200000,3,100,1,0.300000,0.97931034,0.97931034,0.26484375,284,6,0,290,"model=mine,scope=dataset,dataset=0,phase=preopt-test"
100,32,1024,0,0,1,1,0,0.200000,3,100,1,0.300000,0.92378753,0.92405774,0.22656250,400,33,0,433,"model=mine,scope=dataset,dataset=0,phase=postopt-validation"
100,32,1024,0,0,1,1,0,0.200000,3,100,1,0.300000,0.97931034,0.97931034,0.22656250,284,6,0,290,"model=mine,scope=dataset,dataset=0,phase=postopt-test"
100,32,1024,0,0,1,1,0,0.200000,3,100,1,0.300000,0.86374134,0.00000000,0.00000000,0,0,0,0,"model=mine,scope=overall,phase=preopt-validation"
100,32,1024,0,0,1,1,0,0.200000,3,100,1,0.300000,0.97931034,0.00000000,0.00000000,0,0,0,0,"model=mine,scope=overall,phase=preopt-test"
100,32,1024,0,0,1,1,0,0.200000,3,100,1,0.300000,0.92378753,0.00000000,0.00000000,0,0,0,0,"model=mine,scope=overall,phase=postopt-validation"
100,32,1024,0,0,1,1,0,0.200000,3,100,1,0.300000,0.97931034,0.00000000,0.00000000,0,0,0,0,"model=mine,scope=overall,phase=postopt-test"
100,32,1024,0,0,1,1,0,0.200000,3,100,1,0.300000,0.86374134,0.86399358,0.26484375,374,59,0,433,"model=mine,scope=dataset,dataset=0,phase=preopt-validation"
100,32,1024,0,0,1,1,0,0.200000,3,100,1,0.300000,0.97931034,0.97931034,0.26484375,284,6,0,290,"model=mine,scope=dataset,dataset=0,phase=preopt-test"
100,32,1024,0,0,1,1,0,0.200000,3,100,1,0.300000,0.93071594,0.93092756,0.25117187,403,30,0,433,"model=mine,scope=dataset,dataset=0,phase=postopt-validation"
100,32,1024,0,0,1,1,0,0.200000,3,100,1,0.300000,1.00000000,1.00000000,0.25117187,290,0,0,290,"model=mine,scope=dataset,dataset=0,phase=postopt-test"
100,32,1024,0,0,1,1,0,0.200000,3,100,1,0.300000,0.86374134,0.00000000,0.00000000,0,0,0,0,"model=mine,scope=overall,phase=preopt-validation"
100,32,1024,0,0,1,1,0,0.200000,3,100,1,0.300000,0.97931034,0.00000000,0.00000000,0,0,0,0,"model=mine,scope=overall,phase=preopt-test"
100,32,1024,0,0,1,1,0,0.200000,3,100,1,0.300000,0.93071594,0.00000000,0.00000000,0,0,0,0,"model=mine,scope=overall,phase=postopt-validation"
100,32,1024,0,0,1,1,0,0.200000,3,100,1,0.300000,1.00000000,0.00000000,0.00000000,0,0,0,0,"model=mine,scope=overall,phase=postopt-test"
100,32,1024,0,0,1,1,0,0.200000,3,100,1,0.300000,0.86374134,0.86399358,0.26484375,374,59,0,433,"model=mine,scope=dataset,dataset=0,phase=preopt-validation"
100,32,1024,0,0,1,1,0,0.200000,3,100,1,0.300000,0.97931034,0.97931034,0.26484375,284,6,0,290,"model=mine,scope=dataset,dataset=0,phase=preopt-test"
100,32,1024,0,0,1,1,0,0.200000,3,100,1,0.300000,0.92378753,0.92403101,0.27304688,400,33,0,433,"model=mine,scope=dataset,dataset=0,phase=postopt-validation"
100,32,1024,0,0,1,1,0,0.200000,3,100,1,0.300000,0.98965517,0.98965517,0.27304688,287,3,0,290,"model=mine,scope=dataset,dataset=0,phase=postopt-test"
100,32,1024,0,0,1,1,0,0.200000,3,100,1,0.300000,0.86374134,0.00000000,0.00000000,0,0,0,0,"model=mine,scope=overall,phase=preopt-validation"
100,32,1024,0,0,1,1,0,0.200000,3,100,1,0.300000,0.97931034,0.00000000,0.00000000,0,0,0,0,"model=mine,scope=overall,phase=preopt-test"
100,32,1024,0,0,1,1,0,0.200000,3,100,1,0.300000,0.92378753,0.00000000,0.00000000,0,0,0,0,"model=mine,scope=overall,phase=postopt-validation"
100,32,1024,0,0,1,1,0,0.200000,3,100,1,0.300000,0.98965517,0.00000000,0.00000000,0,0,0,0,"model=mine,scope=overall,phase=postopt-test"
