num_levels,num_features,vector_dimension,bipolar_mode,precomputed_item_memory,use_genetic_item_memory,ga_selection_mode,ga_mutation_rate,n_gram_size,window,downsample,validation_ratio,overall_accuracy,class_average_accuracy,class_vector_similarity,correct,not_correct,transition_error,total,info
100,32,1024,0,1,1,0,0.200000,3,100,1,0.300000,0.99310345,0.99310345,0.26093750,288,2,0,290,"model=mine,scope=dataset,dataset=3,phase=postopt-test"
100,32,1024,0,1,1,0,0.200000,3,100,1,0.300000,0.89722864,0.89734028,0.42890625,0,0,0,0,"model=mine,scope=overall,phase=preopt-validation"
100,32,1024,0,1,1,0,0.200000,3,100,1,0.300000,0.93706897,0.93706897,0.42890625,0,0,0,0,"model=mine,scope=overall,phase=preopt-test"
100,32,1024,0,1,1,0,0.200000,3,100,1,0.300000,0.95000000,0.95000000,0.33671875,1102,58,0,1160,"model=mine,scope=overall,phase=postopt-test"
100,32,1024,0,1,1,0,0.200000,3,100,1,0.300000,0.94745958,0.94763432,0.33671875,0,0,0,0,"model=mine,scope=overall,phase=postopt-validation"
100,32,1024,0,1,1,0,0.200000,3,100,1,0.300000,0.86374134,0.86399358,0.26484375,374,59,0,433,"model=mine,scope=dataset,dataset=0,phase=preopt-validation"
100,32,1024,0,1,1,0,0.200000,3,100,1,0.300000,0.97931034,0.97931034,0.26484375,284,6,0,290,"model=mine,scope=dataset,dataset=0,phase=preopt-test"
100,32,1024,0,1,1,0,0.200000,3,100,1,0.300000,0.92609700,0.92635659,0.20078125,401,32,0,433,"model=mine,scope=dataset,dataset=0,phase=postopt-validation"
100,32,1024,0,1,1,0,0.200000,3,100,1,0.300000,0.97586207,0.97586207,0.20078125,283,7,0,290,"model=mine,scope=dataset,dataset=0,phase=postopt-test"
100,32,1024,0,1,1,0,0.200000,3,100,1,0.300000,0.96766744,0.96781609,0.76640625,419,14,0,433,"model=mine,scope=dataset,dataset=1,phase=preopt-validation"
100,32,1024,0,1,1,0,0.200000,3,100,1,0.300000,0.93103448,0.93103448,0.76640625,270,20,0,290,"model=mine,scope=dataset,dataset=1,phase=preopt-test"
100,32,1024,0,1,1,0,0.200000,3,100,1,0.300000,1.00000000,1.00000000,0.62539062,433,0,0,433,"model=mine,scope=dataset,dataset=1,phase=postopt-validation"
100,32,1024,0,1,1,0,0.200000,3,100,1,0.300000,0.94137931,0.94137931,0.62539062,273,17,0,290,"model=mine,scope=dataset,dataset=1,phase=postopt-test"
100,32,1024,0,1,1,0,0.200000,3,100,1,0.300000,0.76443418,0.76452820,0.33671875,331,102,0,433,"model=mine,scope=dataset,dataset=2,phase=preopt-validation"
100,32,1024,0,1,1,0,0.200000,3,100,1,0.300000,0.84482759,0.84482759,0.33671875,245,45,0,290,"model=mine,scope=dataset,dataset=2,phase=preopt-test"
