num_levels,num_features,vector_dimension,binning_mode,bipolar_mode,precomputed_item_memory,use_genetic_item_memory,ga_selection_mode,ga_mutation_rate,n_gram_size,window,downsample,validation_ratio,overall_accuracy,class_average_accuracy,class_vector_similarity,correct,not_correct,transition_error,total,info
100,32,1024,0,0,1,1,0,0.200000,3,100,1,0.300000,0.86374134,0.86399358,0.26484375,374,59,0,433,"model=mine,scope=dataset,dataset=0,phase=advanced-validation"
100,32,1024,0,0,1,1,0,0.200000,3,100,1,0.300000,0.97931034,0.97931034,0.26484375,284,6,0,290,"model=mine,scope=dataset,dataset=0,phase=advanced-test"
100,32,1024,0,0,1,1,0,0.200000,3,100,1,0.300000,0.86374134,0.86399358,0.26484375,374,59,0,433,"model=mine,scope=dataset,dataset=0,phase=preopt-validation"
100,32,1024,0,0,1,1,0,0.200000,3,100,1,0.300000,0.97931034,0.97931034,0.26484375,284,6,0,290,"model=mine,scope=dataset,dataset=0,phase=preopt-test"
100,32,1024,0,0,1,1,0,0.200000,3,100,1,0.300000,0.93995381,0.94014969,0.22031250,407,26,0,433,"model=mine,scope=dataset,dataset=0,phase=postopt-validation"
100,32,1024,0,0,1,1,0,0.200000,3,100,1,0.300000,0.98275862,0.98275862,0.22031250,285,5,0,290,"model=mine,scope=dataset,dataset=0,phase=postopt-test"
100,32,1024,0,0,1,1,0,0.200000,3,100,1,0.300000,0.86374134,0.86399358,0.26484375,0,0,0,0,"model=mine,scope=overall,phase=advanced-validation"
100,32,1024,0,0,1,1,0,0.200000,3,100,1,0.300000,0.97931034,0.97931034,0.26484375,0,0,0,0,"model=mine,scope=overall,phase=advanced-test"
100,32,1024,0,0,1,1,0,0.200000,3,100,1,0.300000,0.86374134,0.86399358,0.26484375,0,0,0,0,"model=mine,scope=overall,phase=preopt-validation"
100,32,1024,0,0,1,1,0,0.200000,3,100,1,0.300000,0.97931034,0.97931034,0.26484375,0,0,0,0,"model=mine,scope=overall,phase=preopt-test"
100,32,1024,0,0,1,1,0,0.200000,3,100,1,0.300000,0.98275862,0.98275862,0.22031250,285,5,0,290,"model=mine,scope=overall,phase=postopt-test"
100,32,1024,0,0,1,1,0,0.200000,3,100,1,0.300000,0.93995381,0.94014969,0.22031250,0,0,0,0,"model=mine,scope=overall,phase=postopt-validation"
100,32,1024,0,0,1,1,0,0.200000,3,100,1,0.300000,0.86374134,0.86399358,0.26484375,374,59,0,433,"model=mine,scope=dataset,dataset=0,phase=advanced-validation"
100,32,1024,0,0,1,1,0,0.200000,3,100,1,0.300000,0.97931034,0.97931034,0.26484375,284,6,0,290,"model=mine,scope=dataset,dataset=0,phase=advanced-test"
100,32,1024,0,0,1,1,0,0.200000,3,100,1,0.300000,0.86374134,0.86399358,0.26484375,374,59,0,433,"model=mine,scope=dataset,dataset=0,phase=preopt-validation"
100,32,1024,0,0,1,1,0,0.200000,3,100,1,0.300000,0.97931034,0.97931034,0.26484375,284,6,0,290,"model=mine,scope=dataset,dataset=0,phase=preopt-test"
100,32,1024,0,0,1,1,0,0.200000,3,100,1,0.300000,0.95150115,0.95161721,0.23476563,412,21,0,433,"model=mine,scope=dataset,dataset=0,phase=postopt-validation"
100,32,1024,0,0,1,1,0,0.200000,3,100,1,0.300000,0.98620690,0.98620690,0.23476563,286,4,0,290,"model=mine,scope=dataset,dataset=0,phase=postopt-test"
100,32,1024,0,0,1,1,0,0.200000,3,100,1,0.300000,0.86374134,0.86399358,0.26484375,0,0,0,0,"model=mine,scope=overall,phase=advanced-validation"
100,32,1024,0,0,1,1,0,0.200000,3,100,1,0.300000,0.97931034,0.97931034,0.26484375,0,0,0,0,"model=mine,scope=overall,phase=advanced-test"
100,32,1024,0,0,1,1,0,0.200000,3,100,1,0.300000,0.86374134,0.86399358,0.26484375,0,0,0,0,"model=mine,scope=overall,phase=preopt-validation"
100,32,1024,0,0,1,1,0,0.200000,3,100,1,0.300000,0.97931034,0.97931034,0.26484375,0,0,0,0,"model=mine,scope=overall,phase=preopt-test"
100,32,1024,0,0,1,1,0,0.200000,3,100,1,0.300000,0.98620690,0.98620690,0.23476563,286,4,0,290,"model=mine,scope=overall,phase=postopt-test"
100,32,1024,0,0,1,1,0,0.200000,3,100,1,0.300000,0.95150115,0.95161721,0.23476563,0,0,0,0,"model=mine,scope=overall,phase=postopt-validation"
100,32,1024,0,0,1,1,0,0.200000,3,100,1,0.300000,0.86374134,0.86399358,0.26484375,374,59,0,433,"model=mine,scope=dataset,dataset=0,phase=advanced-validation"
100,32,1024,0,0,1,1,0,0.200000,3,100,1,0.300000,0.97931034,0.97931034,0.26484375,284,6,0,290,"model=mine,scope=dataset,dataset=0,phase=advanced-test"
100,32,1024,0,0,1,1,0,0.200000,3,100,1,0.300000,0.86374134,0.86399358,0.26484375,374,59,0,433,"model=mine,scope=dataset,dataset=0,phase=preopt-validation"
100,32,1024,0,0,1,1,0,0.200000,3,100,1,0.300000,0.97931034,0.97931034,0.26484375,284,6,0,290,"model=mine,scope=dataset,dataset=0,phase=preopt-test"
100,32,1024,0,0,1,1,0,0.200000,3,100,1,0.300000,0.93071594,0.93095429,0.23867188,403,30,0,433,"model=mine,scope=dataset,dataset=0,phase=postopt-validation"
100,32,1024,0,0,1,1,0,0.200000,3,100,1,0.300000,0.98620690,0.98620690,0.23867188,286,4,0,290,"model=mine,scope=dataset,dataset=0,phase=postopt-test"
100,32,1024,0,0,1,1,0,0.200000,3,100,1,0.300000,0.86374134,0.86399358,0.26484375,0,0,0,0,"model=mine,scope=overall,phase=advanced-validation"
100,32,1024,0,0,1,1,0,0.200000,3,100,1,0.300000,0.97931034,0.97931034,0.26484375,0,0,0,0,"model=mine,scope=overall,phase=advanced-test"
100,32,1024,0,0,1,1,0,0.200000,3,100,1,0.300000,0.86374134,0.86399358,0.26484375,0,0,0,0,"model=mine,scope=overall,phase=preopt-validation"
100,32,1024,0,0,1,1,0,0.200000,3,100,1,0.300000,0.97931034,0.97931034,0.26484375,0,0,0,0,"model=mine,scope=overall,phase=preopt-test"
100,32,1024,0,0,1,1,0,0.200000,3,100,1,0.300000,0.98620690,0.98620690,0.23867188,286,4,0,290,"model=mine,scope=overall,phase=postopt-test"
100,32,1024,0,0,1,1,0,0.200000,3,100,1,0.300000,0.93071594,0.93095429,0.23867188,0,0,0,0,"model=mine,scope=overall,phase=postopt-validation"
100,32,1024,0,0,1,1,0,0.200000,3,100,1,0.300000,0.86374134,0.86399358,0.26484375,374,59,0,433,"model=mine,scope=dataset,dataset=0,phase=advanced-validation"
100,32,1024,0,0,1,1,0,0.200000,3,100,1,0.300000,0.97931034,0.97931034,0.26484375,284,6,0,290,"model=mine,scope=dataset,dataset=0,phase=advanced-test"
100,32,1024,0,0,1,1,0,0.200000,3,100,1,0.300000,0.86374134,0.86399358,0.26484375,374,59,0,433,"model=mine,scope=dataset,dataset=0,phase=preopt-validation"
100,32,1024,0,0,1,1,0,0.200000,3,100,1,0.300000,0.97931034,0.97931034,0.26484375,284,6,0,290,"model=mine,scope=dataset,dataset=0,phase=preopt-test"
100,32,1024,0,0,1,1,0,0.200000,3,100,1,0.300000,0.92840647,0.92865544,0.21953125,402,31,0,433,"model=mine,scope=dataset,dataset=0,phase=postopt-validation"
100,32,1024,0,0,1,1,0,0.200000,3,100,1,0.300000,0.97586207,0.97586207,0.21953125,283,7,0,290,"model=mine,scope=dataset,dataset=0,phase=postopt-test"
100,32,1024,0,0,1,1,0,0.200000,3,100,1,0.300000,0.86374134,0.86399358,0.26484375,0,0,0,0,"model=mine,scope=overall,phase=advanced-validation"
100,32,1024,0,0,1,1,0,0.200000,3,100,1,0.300000,0.97931034,0.97931034,0.26484375,0,0,0,0,"model=mine,scope=overall,phase=advanced-test"
100,32,1024,0,0,1,1,0,0.200000,3,100,1,0.300000,0.86374134,0.86399358,0.26484375,0,0,0,0,"model=mine,scope=overall,phase=preopt-validation"
100,32,1024,0,0,1,1,0,0.200000,3,100,1,0.300000,0.97931034,0.97931034,0.26484375,0,0,0,0,"model=mine,scope=overall,phase=preopt-test"
100,32,1024,0,0,1,1,0,0.200000,3,100,1,0.300000,0.97586207,0.97586207,0.21953125,283,7,0,290,"model=mine,scope=overall,phase=postopt-test"
100,32,1024,0,0,1,1,0,0.200000,3,100,1,0.300000,0.92840647,0.92865544,0.21953125,0,0,0,0,"model=mine,scope=overall,phase=postopt-validation"
100,32,1024,0,0,1,1,0,0.200000,3,100,1,0.300000,0.86374134,0.86399358,0.26484375,374,59,0,433,"model=mine,scope=dataset,dataset=0,phase=advanced-validation"
100,32,1024,0,0,1,1,0,0.200000,3,100,1,0.300000,0.97931034,0.97931034,0.26484375,284,6,0,290,"model=mine,scope=dataset,dataset=0,phase=advanced-test"
100,32,1024,0,0,1,1,0,0.200000,3,100,1,0.300000,0.86374134,0.86399358,0.26484375,374,59,0,433,"model=mine,scope=dataset,dataset=0,phase=preopt-validation"
100,32,1024,0,0,1,1,0,0.200000,3,100,1,0.300000,0.97931034,0.97931034,0.26484375,284,6,0,290,"model=mine,scope=dataset,dataset=0,phase=preopt-test"
100,32,1024,0,0,1,1,0,0.200000,3,100,1,0.300000,0.92840647,0.92862871,0.26640625,402,31,0,433,"model=mine,scope=dataset,dataset=0,phase=postopt-validation"
100,32,1024,0,0,1,1,0,0.200000,3,100,1,0.300000,0.98620690,0.98620690,0.26640625,286,4,0,290,"model=mine,scope=dataset,dataset=0,phase=postopt-test"
100,32,1024,0,0,1,1,0,0.200000,3,100,1,0.300000,0.86374134,0.86399358,0.26484375,0,0,0,0,"model=mine,scope=overall,phase=advanced-validation"
100,32,1024,0,0,1,1,0,0.200000,3,100,1,0.300000,0.97931034,0.97931034,0.26484375,0,0,0,0,"model=mine,scope=overall,phase=advanced-test"
100,32,1024,0,0,1,1,0,0.200000,3,100,1,0.300000,0.86374134,0.86399358,0.26484375,0,0,0,0,"model=mine,scope=overall,phase=preopt-validation"
100,32,1024,0,0,1,1,0,0.200000,3,100,1,0.300000,0.97931034,0.97931034,0.26484375,0,0,0,0,"model=mine,scope=overall,phase=preopt-test"
100,32,1024,0,0,1,1,0,0.200000,3,100,1,0.300000,0.98620690,0.98620690,0.26640625,286,4,0,290,"model=mine,scope=overall,phase=postopt-test"
100,32,1024,0,0,1,1,0,0.200000,3,100,1,0.300000,0.92840647,0.92862871,0.26640625,0,0,0,0,"model=mine,scope=overall,phase=postopt-validation"
