num_levels,num_features,vector_dimension,binning_mode,bipolar_mode,precomputed_item_memory,use_genetic_item_memory,ga_selection_mode,ga_mutation_rate,n_gram_size,window,downsample,validation_ratio,overall_accuracy,class_average_accuracy,class_vector_similarity,correct,not_correct,transition_error,total,info
100,32,1024,0,0,1,1,0,0.200000,3,100,1,0.300000,0.86374134,0.86399358,0.26484375,374,59,0,433,"model=mine,scope=dataset,dataset=0,phase=preopt-validation"
100,32,1024,0,0,1,1,0,0.200000,3,100,1,0.300000,0.97931034,0.97931034,0.26484375,284,6,0,290,"model=mine,scope=dataset,dataset=0,phase=preopt-test"
100,32,1024,0,0,1,1,0,0.200000,3,100,1,0.300000,0.92147806,0.92175889,0.21367188,399,34,0,433,"model=mine,scope=dataset,dataset=0,phase=postopt-validation"
100,32,1024,0,0,1,1,0,0.200000,3,100,1,0.300000,0.97931034,0.97931034,0.21367188,284,6,0,290,"model=mine,scope=dataset,dataset=0,phase=postopt-test"
100,32,1024,0,0,1,1,0,0.200000,3,100,1,0.300000,0.86374134,0.00000000,0.00000000,0,0,0,0,"model=mine,scope=overall,phase=preopt-validation"
100,32,1024,0,0,1,1,0,0.200000,3,100,1,0.300000,0.97931034,0.00000000,0.00000000,0,0,0,0,"model=mine,scope=overall,phase=preopt-test"
100,32,1024,0,0,1,1,0,0.200000,3,100,1,0.300000,0.92147806,0.00000000,0.00000000,0,0,0,0,"model=mine,scope=overall,phase=postopt-validation"
100,32,1024,0,0,1,1,0,0.200000,3,100,1,0.300000,0.97931034,0.00000000,0.00000000,0,0,0,0,"model=mine,scope=overall,phase=postopt-test"
100,32,1024,0,0,1,1,0,0.200000,3,100,1,0.300000,0.86374134,0.86399358,0.26484375,374,59,0,433,"model=mine,scope=dataset,dataset=0,phase=preopt-validation"
100,32,1024,0,0,1,1,0,0.200000,3,100,1,0.300000,0.97931034,0.97931034,0.26484375,284,6,0,290,"model=mine,scope=dataset,dataset=0,phase=preopt-test"
100,32,1024,0,0,1,1,0,0.200000,3,100,1,0.300000,0.93302540,0.93322641,0.24882813,404,29,0,433,"model=mine,scope=dataset,dataset=0,phase=postopt-validation"
100,32,1024,0,0,1,1,0,0.200000,3,100,1,0.300000,0.98965517,0.98965517,0.24882813,287,3,0,290,"model=mine,scope=dataset,dataset=0,phase=postopt-test"
100,32,1024,0,0,1,1,0,0.200000,3,100,1,0.300000,0.86374134,0.00000000,0.00000000,0,0,0,0,"model=mine,scope=overall,phase=preopt-validation"
100,32,1024,0,0,1,1,0,0.200000,3,100,1,0.300000,0.97931034,0.00000000,0.00000000,0,0,0,0,"model=mine,scope=overall,phase=preopt-test"
100,32,1024,0,0,1,1,0,0.200000,3,100,1,0.300000,0.93302540,0.00000000,0.00000000,0,0,0,0,"model=mine,scope=overall,phase=postopt-validation"
100,32,1024,0,0,1,1,0,0.200000,3,100,1,0.300000,0.98965517,0.00000000,0.00000000,0,0,0,0,"model=mine,scope=overall,phase=postopt-test"
100,32,1024,0,0,1,1,0,0.200000,3,100,1,0.300000,0.86374134,0.86399358,0.26484375,374,59,0,433,"model=mine,scope=dataset,dataset=0,phase=preopt-validation"
100,32,1024,0,0,1,1,0,0.200000,3,100,1,0.300000,0.97931034,0.97931034,0.26484375,284,6,0,290,"model=mine,scope=dataset,dataset=0,phase=preopt-test"
100,32,1024,0,0,1,1,0,0.200000,3,100,1,0.300000,0.93071594,0.93092756,0.24531250,403,29,1,433,"model=mine,scope=dataset,dataset=0,phase=postopt-validation"
100,32,1024,0,0,1,1,0,0.200000,3,100,1,0.300000,0.98965517,0.98965517,0.24531250,287,3,0,290,"model=mine,scope=dataset,dataset=0,phase=postopt-test"
100,32,1024,0,0,1,1,0,0.200000,3,100,1,0.300000,0.86374134,0.00000000,0.00000000,0,0,0,0,"model=mine,scope=overall,phase=preopt-validation"
100,32,1024,0,0,1,1,0,0.200000,3,100,1,0.300000,0.97931034,0.00000000,0.00000000,0,0,0,0,"model=mine,scope=overall,phase=preopt-test"
100,32,1024,0,0,1,1,0,0.200000,3,100,1,0.300000,0.93071594,0.00000000,0.00000000,0,0,0,0,"model=mine,scope=overall,phase=postopt-validation"
100,32,1024,0,0,1,1,0,0.200000,3,100,1,0.300000,0.98965517,0.00000000,0.00000000,0,0,0,0,"model=mine,scope=overall,phase=postopt-test"
